latitude,longitude,altitude,geometry,ï»¿web-scraper-order,web-scraper-start-url,riverSegment,riverName,riverMile,bank,season,camping,contact,phone,website,restrooms-src,potableWater-src,marineDumpStation-src,dayUseOnly-src,picnicShelters-src,boatRamp-src,handCarried-src,marina-src,adaAccess-src
45.695,-120.37,,Point,1639846015-81,http://www.ndwt.org/ndwt/explore/site.asp?site=130,Lake Umatilla,Columbia,234,OR,,,US Army Corps of Engineers,,,0,0,0,0,0,0,0,0,0
46.49144,-116.45002,,Point,1639845856-12,http://www.ndwt.org/ndwt/explore/site.asp?site=202,Clearwater,Clearwater,34,South,year round,None,BLM Cottonwood Field Office,(208)962-3425,http://tinyurl.com/2dhmo9,1,0,0,1,0,1,0,0,0
45.93342,-119.59269,,Point,1639846035-90,http://www.ndwt.org/ndwt/explore/site.asp?site=121,Lake Umatilla,Columbia,278,WA,,none,The Dalles Natural Resource Management Office,,,0,0,0,1,0,1,1,0,0
45.711983,-121.506617,,Point,1639845951-52,http://www.ndwt.org/ndwt/explore/site.asp?site=159,Lake Bonneville,Columbia,170,S- OR,"year round, fuel for vessels April 16-Sept.30",None,Port of Hood River,541-386-1645,http://tinyurl.com/24vmnd,1,0,1,1,0,1,0,1,1
45.7166,-121.522583,,Point,1639845940-47,http://www.ndwt.org/ndwt/explore/site.asp?site=164,Lake Bonneville,Columbia,169,OR,year round,None,Port of Hood River,541-386-1645,http://tinyurl.com/24mqav,1,0,0,1,0,0,1,0,0
45.70905,-121.4572,,Point,1639845957-55,http://www.ndwt.org/ndwt/explore/site.asp?site=156,Lake Bonneville,Columbia,172,WA,year round,None,Port of Klickitat,509-493-1655,http://tinyurl.com/27zyt6,1,0,0,1,0,0,0,0,0
46.368257,-118.687991,,Point,1639846134-135,http://www.ndwt.org/ndwt/explore/site.asp?site=76,Lake Sacajawea,Snake,25,S -WA,Year round,undeveloped,Ice Harbor Lock and Dam,,,0,0,0,1,0,0,0,0,0
45.710733,-121.778467,,Point,1639845931-43,http://www.ndwt.org/ndwt/explore/site.asp?site=168,Lake Bonneville,Columbia,155,N-WA,Camping April 1 - October 31,Yes,Skamania Parks and Recreation,509-427-3980,http://www.chvs.org/home_valley.html,1,0,0,1,0,0,1,0,1
46.245979,-119.239763,,Point,1639846094-117,http://www.ndwt.org/ndwt/explore/site.asp?site=94,Lake Wallula,Columbia,335,WA,,undeveloped,,,,0,0,0,1,0,0,0,0,0
45.633767,-121.96525,,Point,1639845911-34,http://www.ndwt.org/ndwt/explore/site.asp?site=177,Lower Columbia River Water Trail,Columbia,144,WA,year round,undeveloped,US Army Corps of Engineers,541-374-4556,,0,0,0,1,0,1,0,0,0
46.261313,-119.241768,,Point,1639846099-119,http://www.ndwt.org/ndwt/explore/site.asp?site=92,Lake Wallula,Columbia,336,WA,,,,,,0,0,0,0,0,0,0,0,0
45.710833,-121.497883,,Point,1639845948-51,http://www.ndwt.org/ndwt/explore/site.asp?site=160,Lake Bonneville,Columbia,170,OR,,,Privately Owned,541-386-2200,,0,0,0,0,0,0,0,0,0
45.711,-120.71,,Point,1639845998-73,http://www.ndwt.org/ndwt/explore/site.asp?site=138,Lake Celilo,Columbia,214,OR,,Yes,Army Corps of Engineers,,,1,0,0,1,0,0,1,0,0
45.70465,-121.455167,,Point,1639845955-54,http://www.ndwt.org/ndwt/explore/site.asp?site=157,Lake Bonneville,Columbia,172,WA,year round,undeveloped,Port of Klickitat,509-493-1655,,1,0,0,1,0,0,0,0,0
46.274805,-119.271569,,Point,1639845834-2,http://www.ndwt.org/ndwt/explore/site.asp?site=212,Lake Wallula,Columbia,337.5,West,year round,None,City of Richland Parks and Recreation Department,509-942-7529,http://tinyurl.com/3ewy2k,1,1,0,1,1,1,1,0,1
45.914945,-119.350084,,Point,1639846046-95,http://www.ndwt.org/ndwt/explore/site.asp?site=116,Lake Umatilla,Columbia,289,OR,year round,None,City of Umatilla,(541) 922-3226,http://www.umatilla-city.org/facts.html,1,0,0,0,0,1,1,0,0
46.533268,-118.581204,,Point,1639846139-137,http://www.ndwt.org/ndwt/explore/site.asp?site=74,Lake Sacajawea,Snake,39,N - WA,Open Year Round. Restrooms/Water provided April 1 - Sept 7,Yes,Ice Harbor Lock and Dam,(	509)-547-2048,http://tinyurl.com/2cvgfb,1,1,0,1,1,1,1,0,1
45.728,-120.65,,Point,1639846011-79,http://www.ndwt.org/ndwt/explore/site.asp?site=132,Lake Umatilla,Columbia,219,S- OR,,Yes,The Dalles Natural Resource Management Office,(541)506-7819,http://tinyurl.com/22j7eb,1,0,0,1,0,1,0,0,0
46.217682,-119.108862,,Point,1639846083-112,http://www.ndwt.org/ndwt/explore/site.asp?site=99,Lake Wallula,Columbia,329,WA,,,,,,0,0,0,0,0,0,0,0,0
45.91,-119.55,,Point,1639846039-92,http://www.ndwt.org/ndwt/explore/site.asp?site=119,Lake Umatilla,Columbia,280,OR,year round,Yes,The Dalles Natural Resource Management Office,541-506-7819,,1,0,0,1,0,1,1,0,0
46,-116,,Point,1639845893-28,http://www.ndwt.org/ndwt/explore/site.asp?site=185,,Clearwater,6,North,,,Idaho Fish and Game,,http://tinyurl.com/28x8kh,0,0,0,1,0,1,0,0,0
46.51208,-116.68378,,Point,1639846257-188,http://www.ndwt.org/ndwt/explore/site.asp?site=21,Clearwater,Clearwater,21,South,,None,Idaho Fish & Game,(208) 334-3700,,1,0,0,0,0,1,1,0,0
46.585647,-118.220225,,Point,1639846154-144,http://www.ndwt.org/ndwt/explore/site.asp?site=67,Lake West,Snake,59,S -WA,Year round Closed on Tuesdays for both Summer and Winter hours..,Yes,Clarkston Natural Resources Office,509-751-0240,http://tinyurl.com/284x54,1,0,1,1,0,1,1,1,1
46,-118.986531,,Point,1639846068-105,http://www.ndwt.org/ndwt/explore/site.asp?site=106,Lake Wallula,Columbia,309,,,,,,,0,0,0,0,0,0,0,0,0
45.856,-119.85,,Point,1639846028-87,http://www.ndwt.org/ndwt/explore/site.asp?site=124,Lake Umatilla,Columbia,262,N-WA,March 15th to October 15th,Yes,Benton County,,http://www.crowbutte.com/,1,0,0,1,1,1,0,0,1
46.238445,-119.226897,,Point,1639846090-115,http://www.ndwt.org/ndwt/explore/site.asp?site=96,Lake Wallula,Columbia,334,WA,year round,None,City of Richland Parks Department,(509) 942-7529,http://tinyurl.com/3pg5fx,1,0,0,1,1,1,1,0,1
46.22209,-119.140141,,Point,1639846088-114,http://www.ndwt.org/ndwt/explore/site.asp?site=97,Lake Wallula,Columbia,330,WA,Year Round,None,City of Kennewick,(509)-585-4529,http://tinyurl.com/2xqny3,1,0,0,0,0,1,1,1,0
46.450916,-116.818144,,Point,1639846245-183,http://www.ndwt.org/ndwt/explore/site.asp?site=26,,Clearwater,,ID,,,,,,0,0,0,0,0,0,0,0,0
45.835,-119.29,,Point,1639846026-86,http://www.ndwt.org/ndwt/explore/site.asp?site=125,Lake Umatilla,Columbia,259,WA,,,,,,0,0,0,0,0,0,0,0,0
45.93117,-119.269871,,Point,1639846059-101,http://www.ndwt.org/ndwt/explore/site.asp?site=110,Lake Wallula,Columbia,296,OR,Gates closed at sunset between May 1st and September 30th.,None,McNary Lock and Dam,,http://tinyurl.com/yptolj,1,1,0,1,1,0,1,0,1
46.49602,-116.72854,,Point,1639845845-7,http://www.ndwt.org/ndwt/explore/site.asp?site=207,,Clearwater,18,South,,Tent and RV,Idaho Fish & Game,(208) 476-4541,http://tinyurl.com/286spz,1,1,0,0,0,0,1,0,0
45.741,-120.22,,Point,1639846017-82,http://www.ndwt.org/ndwt/explore/site.asp?site=129,Lake Umatilla,Columbia,242,WA,,Yes,The Dalles Natural Resource Management Office,(541)-386-9225,http://roosevelt.mediaforte.com/,1,0,0,1,0,1,1,0,0
45.692167,-121.882367,,Point,1639845928-42,http://www.ndwt.org/ndwt/explore/site.asp?site=169,Lake Bonneville,Columbia,150,WA,year round,undeveloped,Port of Skamania,509-427-5484,,1,0,0,1,0,0,0,0,1
45.69925,-121.66785,,Point,1639845933-44,http://www.ndwt.org/ndwt/explore/site.asp?site=167,Lake Bonneville,Columbia,160,OR,Day use park and windsurfing area open year round. Camping Mid-March - October.,Tent and RV sites,Oregon State Parks,503-695-2261 x 222,http://www.oregonstateparks.org/park_171.php,1,1,0,1,1,0,0,0,1
45.626133,-121.197767,,Point,1639845973-62,http://www.ndwt.org/ndwt/explore/site.asp?site=149,Lake Bonneville,Columbia,190,OR,year round,undeveloped,Port of The Dalles,541-298-4148,,1,0,0,1,0,0,0,0,1
46.576515,-118.091199,,Point,1639846163-148,http://www.ndwt.org/ndwt/explore/site.asp?site=63,Lake West,Snake,67,N -WA,Year round,Yes,Clarkston Natural Resources Office,509-751-0240,http://tinyurl.com/2hv54s,1,0,0,1,0,0,1,0,0
46.52504,-116.62625,,Point,1639845847-8,http://www.ndwt.org/ndwt/explore/site.asp?site=206,Clearwater,Clearwater,5,South,year round,None,BLM Cottonwood Field Office,(503) 588-2701,,1,0,0,1,0,0,0,0,0
45.694067,-121.878017,,Point,1639845924-40,http://www.ndwt.org/ndwt/explore/site.asp?site=171,Lake Bonneville,Columbia,150,WA,year round,None,Port of Skamania,509-427-5484,http://tinyurl.com/2d9js8,1,0,0,1,0,1,1,0,1
46.6241,-117.37525,,Point,1639846202-166,http://www.ndwt.org/ndwt/explore/site.asp?site=45,Lower Granite Lake,Snake,111,N - WA,year round,Yes,Clarkston Natural Resources Office,(	509) 751-0240,http://tinyurl.com/ysektr,1,0,0,0,0,1,0,0,1
46.41935,-117.036083,,Point,1639846218-173,http://www.ndwt.org/ndwt/explore/site.asp?site=38,Lower Granite Lake,Snake,140,W -WA,Year round,None,Clarkston Natural Resources Office,(509) 751-0240,http://tinyurl.com/yu9rmu,1,1,0,1,0,1,0,0,1
46.260205,-118.846432,,Point,1639846121-129,http://www.ndwt.org/ndwt/explore/site.asp?site=82,Lake Sacajawea,Snake,11,S -WA,"day-use open year round, Fee campground May 1 to Oct 31, 6a.m. to 10p.m.",Yes,Ice Harbor Lock and Dam,509-547-2048,http://tinyurl.com/yplt56,1,0,0,1,0,1,1,1,0
46.41609,-117.195539,,Point,1639846209-169,http://www.ndwt.org/ndwt/explore/site.asp?site=42,Lower Granite Lake,Snake,132,S -WA,Opening and closing dates will depend upon use and weather.,Yes,Clarkston Natural Resources Office,509-758-9580 (Summer Only),http://tinyurl.com/27b2ev,1,1,1,0,0,1,0,0,1
46.4724,-117.23495,,Point,1639846207-168,http://www.ndwt.org/ndwt/explore/site.asp?site=43,Lower Granite Lake,Snake,126,N - ID,Year round,Yes,Clarkston Natural Resources Office,(505)-751-0240,http://tinyurl.com/2f8de3,1,0,0,0,0,1,0,0,1
46.29251,-118.809013,,Point,1639846125-131,http://www.ndwt.org/ndwt/explore/site.asp?site=80,Lake Sacajawea,Snake,15,N - WA,Year round,None,Ice Harbor Lock and Dam,(	509)-547-2048,http://tinyurl.com/2yvwrq,0,0,0,0,0,1,0,0,0
46.025706,-118.937465,,Point,1639846070-106,http://www.ndwt.org/ndwt/explore/site.asp?site=105,Lake Wallula,Columbia,312,WA,year round,None,McNary Lock & Dam,(509)-547-4946,http://tinyurl.com/yuy23z,1,0,0,1,0,1,1,0,0
46.6037,-117.357317,,Point,1639845887-25,http://www.ndwt.org/ndwt/explore/site.asp?site=188,Lower Granite Lake,Snake,113,,,undeveloped,,,,0,0,0,1,0,0,0,0,0
46.560671,-118.537673,,Point,1639846145-140,http://www.ndwt.org/ndwt/explore/site.asp?site=71,Lake West,Snake,41.6,both - WA,Year round,undeveloped,Ice Harbor Lock and Dam,,,1,0,0,1,0,0,0,0,0
46.437588,-118.63432,,Point,1639846136-136,http://www.ndwt.org/ndwt/explore/site.asp?site=75,Lake Sacajawea,Snake,30,S -WA,Year round,Yes,Ice Harbor Lock and Dam,509-547-2048,http://tinyurl.com/2g57yo,1,0,0,1,0,1,1,0,1
46,-117,,Point,1639845900-30,http://www.ndwt.org/ndwt/explore/site.asp?site=182,Lower Granite Lake,Snake,113,North,,undeveloped,,,,0,0,0,1,0,0,0,0,0
46.100058,-118.918884,,Point,1639846072-107,http://www.ndwt.org/ndwt/explore/site.asp?site=104,Lake Wallula,Columbia,314,WA,,,,,,0,0,0,0,0,0,0,0,0
46.201353,-119.03771,,Point,1639846103-121,http://www.ndwt.org/ndwt/explore/site.asp?site=90,Lake Wallula,Snake,1,N - WA / E (on Columbia),"Year round launch, park closes Oct to May",Yes,Ice Harbor Lock and Dam,(509)-545-2361,http://tinyurl.com/24v8xa,1,0,0,1,0,1,1,0,1
45.672183,-121.8912,,Point,1639845920-38,http://www.ndwt.org/ndwt/explore/site.asp?site=173,Lake Bonneville,Columbia,150,OR,year round,Tent and RV sites,Port of Cascade Locks,541-374-8427,http://www.portofcascadelocks.org/marinepark.htm,1,0,1,1,0,1,1,1,1
46.42056,-116.99883,,Point,1639846275-196,http://www.ndwt.org/ndwt/explore/site.asp?site=13,Clearwater,Clearwater,2,N - ID,Year round (Baseball & Softball Diamonds May 23- July)/Little League Baseball,None,Clarkston Natural Resources Office,208-746-2313,http://www.cityoflewiston.org/parkrec/index.htm,1,0,0,1,0,0,1,0,1
45.943539,-119.299175,,Point,1639846055-99,http://www.ndwt.org/ndwt/explore/site.asp?site=112,Lake Wallula,Columbia,292,WA,,,McNary Lock & Dam,,http://tinyurl.com/4xg488,0,0,0,0,0,0,0,0,0
46.593254,-118.218603,,Point,1639846156-145,http://www.ndwt.org/ndwt/explore/site.asp?site=66,Lake West,Snake,59.5,N -WA,Memorial Day weekend through September,Yes,Clarkston Natural Resources Office,(509) 399-8020,http://tinyurl.com/yojob8,1,0,0,1,0,1,0,1,1
45.939986,-119.30102,,Point,1639846053-98,http://www.ndwt.org/ndwt/explore/site.asp?site=113,Lake Wallula,Columbia,292,South,year round,None,McNary Lock and Dam,(541)-922-2268,,0,0,0,1,0,1,1,0,0
46.103134,-118.972277,,Point,1639846074-108,http://www.ndwt.org/ndwt/explore/site.asp?site=103,Lake Wallula,Columbia,317,N- WA,year round,undeveloped,Benton County Parks,,,0,0,0,0,0,0,0,0,0
46.189888,-119.050301,,Point,1639846079-110,http://www.ndwt.org/ndwt/explore/site.asp?site=101,Lake Wallula,Columbia,325,WA,year round,None,Benton County Facilities and Parks,(	509)-783-3118,http://tinyurl.com/29efgv,1,1,0,1,0,1,1,0,0
46.700363,-117.661417,,Point,1639846183-157,http://www.ndwt.org/ndwt/explore/site.asp?site=54,Lake Bryan,Snake,93,S -WA,,undeveloped,Army Corps of Engineers,,,0,0,0,0,0,0,0,0,0
45.715033,-121.5117,,Point,1639845953-53,http://www.ndwt.org/ndwt/explore/site.asp?site=158,Lake Bonneville,Columbia,169,OR,"year round , restrooms open and fees collected April 16-Sept. 30",undeveloped,Port of Hood River,541-386-1645,,1,0,0,1,0,0,0,1,1
46.561252,-118.100921,,Point,1639846161-147,http://www.ndwt.org/ndwt/explore/site.asp?site=64,Lake West,Snake,66,S -WA,Year round,None,Clarkston Natural Resources Office,509-751-0240,http://tinyurl.com/2789aj,1,0,0,1,0,1,1,0,0
45.722117,-121.570083,,Point,1639845960-56,http://www.ndwt.org/ndwt/explore/site.asp?site=155,Lake Bonneville,Columbia,174,WA,year round,None,Privately Owned,,http://tinyurl.com/2hd3vt,1,0,0,1,0,0,1,0,0
45.7,-120.79,,Point,1639845993-71,http://www.ndwt.org/ndwt/explore/site.asp?site=140,Lake Celilo,Columbia,210,WA,,Tent and RV,Peach Beach RV Park,509-773-4698,http://tinyurl.com/yqrneo,1,0,0,0,0,0,1,0,0
45.72,-120.2,,Point,1639846022-84,http://www.ndwt.org/ndwt/explore/site.asp?site=127,Lake Umatilla,Columbia,243,OR,,,,,,1,0,0,1,0,0,0,0,0
46.386579,-117.046945,,Point,1639846222-175,http://www.ndwt.org/ndwt/explore/site.asp?site=36,Lower Granite Lake,Snake,142,West,Year round,None,Clarkston Resources Office,,http://tinyurl.com/3onngf,1,0,0,0,1,1,1,0,0
46.658067,-117.42125,,Point,1639846196-163,http://www.ndwt.org/ndwt/explore/site.asp?site=48,Lower Granite Lake,Snake,107.4,,,,,,,0,0,0,0,0,0,0,0,0
45.704333,-121.477333,,Point,1639845946-50,http://www.ndwt.org/ndwt/explore/site.asp?site=161,Lake Bonneville,Columbia,170,OR,year round,None,Oregon State Parks,503-695-2261 x222,http://www.oregonstateparks.org/park_157.php,1,0,0,1,0,0,0,0,0
46.252776,-118.876926,,Point,1639846117-127,http://www.ndwt.org/ndwt/explore/site.asp?site=84,Lake Sacajawea,Snake,9.8,,,,,,,0,0,0,0,0,0,0,0,0
46.3389,-117.051283,,Point,1639846229-178,http://www.ndwt.org/ndwt/explore/site.asp?site=33,Lower Granite Lake,Snake,146,W -WA,Year round,undeveloped,City of Asotin,509-243-4412,,1,0,0,1,0,0,1,0,1
46.421968,-117.039147,,Point,1639846224-176,http://www.ndwt.org/ndwt/explore/site.asp?site=35,Lower Granite Lake,Snake,142,WA,,,,,,0,0,0,0,0,0,0,0,0
45.65,-120.96,,Point,1639845987-68,http://www.ndwt.org/ndwt/explore/site.asp?site=143,Lake Celilo,Columbia,202,OR,year round,None,The Dalles Natural Resource Management Office,,,1,0,0,1,0,1,1,0,0
46.592331,-117.896939,,Point,1639846174-153,http://www.ndwt.org/ndwt/explore/site.asp?site=58,Lake Bryan,Snake,77.5,,,,Corps of Engineers,(505)-751-0240,,0,0,0,0,0,0,0,0,0
45.682,-121.404367,,Point,1639845962-57,http://www.ndwt.org/ndwt/explore/site.asp?site=154,Lake Bonneville,Columbia,174,OR,year round,None,City of Mosier,,http://tinyurl.com/yr4c6d,1,0,0,1,0,0,0,0,0
46,-116,,Point,1639846279-198,http://www.ndwt.org/ndwt/explore/site.asp?site=11,Clearwater,Clearwater,3.5,N - ID,Year round,None,Clarkston Resources Office,,http://tinyurl.com/4dtvl6,1,0,0,1,0,1,1,0,1
46.585197,-118.003812,,Point,1639846172-152,http://www.ndwt.org/ndwt/explore/site.asp?site=59,Lake Bryan,Snake,72,S -WA,Year round,Yes,Clarkston Natural Resources Office,(505)-751-0240,http://tinyurl.com/2b95uu,1,0,0,1,0,1,0,0,1
46.684067,-117.450317,,Point,1639846189-160,http://www.ndwt.org/ndwt/explore/site.asp?site=51,Lake Bryan,Snake,105.5,N-WA,Year round,Yes,Clarkston Natural Resources Office,509-397-3208,http://tinyurl.com/22w5th,1,1,1,0,1,1,1,1,1
45.72275,-121.56,,Point,1639845937-46,http://www.ndwt.org/ndwt/explore/site.asp?site=165,Lake Bonneville,Columbia,167,WA,year round,None,US Fish and Wildlife Service,(509) 493-1730,http://tinyurl.com/2g2uev,1,0,0,1,0,0,0,0,1
45.901,-119.49,,Point,1639846042-93,http://www.ndwt.org/ndwt/explore/site.asp?site=118,Lake Umatilla,Columbia,283,S-OR,year round,None,The Dalles Natural Resource Management Office,503-922-3744,http://tinyurl.com/4cuffk,1,0,0,1,0,1,1,1,1
