latitude,longitude,altitude,geometry,ï»¿web-scraper-order,web-scraper-start-url,riverSegment,riverName,riverMile,bank,season,camping,contact,phone,website,restrooms-src,potableWater-src,marineDumpStation-src,dayUseOnly-src,picnicShelters-src,boatRamp-src,handCarried-src,marina-src,adaAccess-src
46.556791,-118.541413,,Point,1639846141-138,http://www.ndwt.org/ndwt/explore/site.asp?site=73,Lake Sacajawea,Snake,41,S -WA,Year round,Yes,Ice Harbor Lock and Dam,509-547-2048,http://tinyurl.com/yt2cfs,1,0,0,1,0,1,1,0,0
46.4202,-117.0696,,Point,1639846213-171,http://www.ndwt.org/ndwt/explore/site.asp?site=40,Lower Granite Lake,Snake,138,S -WA,Year round,RV only,Hells Canyon Marina,509-758-6963,http://www.hellscanyon.net/,1,0,1,0,1,1,0,1,1
46.3696,-117.05375,,Point,1639846227-177,http://www.ndwt.org/ndwt/explore/site.asp?site=34,Lower Granite Lake,Snake,143,E - ID,Year round,undeveloped,Hells Gate State Park,(208)-799-5015,,1,0,1,1,0,1,1,0,1
45.663,-121.04,,Point,1639845985-67,http://www.ndwt.org/ndwt/explore/site.asp?site=144,Lake Celilo,Columbia,199,WA,,,The Dalles Natural Resource Management Office,,,1,0,0,1,0,1,1,0,0
45.635167,-121.935017,,Point,1639845915-36,http://www.ndwt.org/ndwt/explore/site.asp?site=175,Bonneville Dam,Columbia,147,WA,year round,undeveloped,US Army Corps of Engineers,541-374-4556,,1,0,0,1,1,1,0,0,1
46.634917,-117.417067,,Point,1639846198-164,http://www.ndwt.org/ndwt/explore/site.asp?site=47,Lower Granite Lake,Snake,108,N - WA,Year round,Yes,Clarkston Natural Resources Office,(509) 751-0240,http://tinyurl.com/24x296,1,0,0,0,0,1,0,0,1
46.057807,-118.912411,,Point,1639845854-11,http://www.ndwt.org/ndwt/explore/site.asp?site=203,Lake Wallula,Columbia,315,,year round,Tent and RV,Ice Harbor Lock & Dam,,http://tinyurl.com/3zt3ul,1,0,0,0,0,1,1,0,0
46.680324,-117.501255,,Point,1639846185-158,http://www.ndwt.org/ndwt/explore/site.asp?site=53,Lake Bryan,Snake,102,S -WA,Year round,undeveloped,Clarkston Natural Resources Office,(505)-751-0204,,1,0,0,1,0,0,0,0,0
46.682524,-117.749768,,Point,1639846180-156,http://www.ndwt.org/ndwt/explore/site.asp?site=55,Lake Bryan,Snake,88,S -WA,Year round,Yes,Clarkston Natural Resources Office,(509) 751-0240,http://tinyurl.com/2ho48x,1,0,0,0,0,1,0,0,0
45.600517,-121.16875,,Point,1639845969-60,http://www.ndwt.org/ndwt/explore/site.asp?site=151,Lake Bonneville,Columbia,190,OR,Open May 25 - November 1.,None,Northern Wasco County Parks and Recreation,541-296-9533,http://tinyurl.com/35pvtm,1,0,0,1,1,1,0,0,1
46.214683,-119.0189,,Point,1639846105-122,http://www.ndwt.org/ndwt/explore/site.asp?site=89,Lake Wallula,Snake,2,WA,,,,,,0,0,0,0,0,0,0,0,0
45.676,-120.83,,Point,1639845991-70,http://www.ndwt.org/ndwt/explore/site.asp?site=141,Lake Celilo,Columbia,209,WA,,,,,,0,0,0,0,0,0,0,0,0
45.675533,-121.26455,,Point,1639845966-59,http://www.ndwt.org/ndwt/explore/site.asp?site=152,Lake Bonneville,Columbia,181,OR,year round,none,Oregon State Parks,503-695-2261 x222,http://www.oregonstateparks.org/park_161.php,1,0,0,1,0,0,0,0,1
46.50514,-116.34823,,Point,1639846301-208,http://www.ndwt.org/ndwt/explore/site.asp?site=1,Clearwater,Clearwater,40,South,year round,None,Nez Perce National Historic Park,,,1,0,0,1,0,0,0,0,1
46.476442,-116.766443,,Point,1639846264-191,http://www.ndwt.org/ndwt/explore/site.asp?site=18,,Clearwater,,ID,,,CMC/BLM,,,0,0,0,0,0,0,0,0,0
45.711867,-121.502833,,Point,1639845942-48,http://www.ndwt.org/ndwt/explore/site.asp?site=163,Lake Bonneville,Columbia,169,OR,year round,None,Port of Hood River,541-386-1645,,0,0,1,1,0,1,0,0,1
46.586974,-118.36984,,Point,1639846152-143,http://www.ndwt.org/ndwt/explore/site.asp?site=68,Lake West,Snake,51,S -WA,Year round,Yes,Ice Harbor Lock and Dam,509-547-2048,http://tinyurl.com/2gymwe,1,0,0,1,0,1,1,0,0
45.846,-119.7,,Point,1639846033-89,http://www.ndwt.org/ndwt/explore/site.asp?site=122,Lake Umatilla,Columbia,269,OR,March 15 through December 15,Yes,The Dalles Natural Resource Management Office,503-481-7217,http://tinyurl.com/4t4onc,1,0,0,1,0,1,1,0,1
46.21702,-119.115994,,Point,1639846085-113,http://www.ndwt.org/ndwt/explore/site.asp?site=98,Lake Wallula,Columbia,329,WA,,,Port of Kennewick,509.586.1186,http://www.portofkennewick.org/,0,0,0,0,0,1,1,0,0
46.616049,-117.796673,,Point,1639846176-154,http://www.ndwt.org/ndwt/explore/site.asp?site=57,Lake Bryan,Snake,83,S -WA,,,Port of Garfield,(509) 843-3740,http://www.portofgarfield.com/,0,0,0,0,0,1,1,0,0
45.932,-119.35,,Point,1639846044-94,http://www.ndwt.org/ndwt/explore/site.asp?site=117,Lake Umatilla,Columbia,289,WA,"Campground - April 1 to October 31, Day-Use - May to September",Yes,The Dalles Natural Resource Management Office,(509) 783-1270,http://tinyurl.com/ynthwd,1,1,0,0,0,1,1,0,1
46.5557,-117.269717,,Point,1639846205-167,http://www.ndwt.org/ndwt/explore/site.asp?site=44,Lower Granite Lake,Snake,119,N -WA,Year round,Yes,Clarkston Natural Resources Office,(509) 751-0240,http://tinyurl.com/23xfzh,1,0,0,1,0,1,0,0,1
45.722833,-121.498017,,Point,1639845944-49,http://www.ndwt.org/ndwt/explore/site.asp?site=162,Lake Bonneville,Columbia,169,WA,year round,undeveloped,Privately Owned,TBD,,1,0,0,1,0,0,0,0,0
45.711,-120.71,,Point,1639846000-74,http://www.ndwt.org/ndwt/explore/site.asp?site=137,Lake Celilo,Columbia,214,S-OR,,Yes,The Dalles Natural Resource Management Office,,,1,0,0,0,0,1,0,0,0
45.91,-119.5,,Point,1639846037-91,http://www.ndwt.org/ndwt/explore/site.asp?site=120,Lake Umatilla,Columbia,279,OR,,,,,,0,0,0,0,0,0,0,0,0
46.691417,-117.469283,,Point,1639846187-159,http://www.ndwt.org/ndwt/explore/site.asp?site=52,Lake Bryan,Snake,103,S -WA,Year round,Yes,Clarkston Natural Resources Office,(509) 751-0240,http://tinyurl.com/yrdgwu,1,1,1,1,0,1,1,1,0
45.917642,-119.174578,,Point,1639846061-102,http://www.ndwt.org/ndwt/explore/site.asp?site=109,Lake Wallula,Columbia,298,S-OR,Year Round,None,Oregon State Parks,(541)-567-5032,http://tinyurl.com/yopbvr,1,0,0,1,0,1,1,0,1
46.420567,-117.1913,,Point,1639846211-170,http://www.ndwt.org/ndwt/explore/site.asp?site=41,Lower Granite Lake,Snake,132,S -WA,Year round,undeveloped,Clarkston Resources Office,[phone] or [phone],,0,0,0,1,0,0,0,0,0
45.846,-119.65,,Point,1639846031-88,http://www.ndwt.org/ndwt/explore/site.asp?site=123,Lake Umatilla,Columbia,269,OR,,,,,,1,0,0,0,1,1,1,0,0
46.401712,-117.001324,,Point,1639846270-194,http://www.ndwt.org/ndwt/explore/site.asp?site=15,,Clearwater,,ID,,,,,,0,0,0,0,0,0,1,0,0
46.251092,-118.881411,,Point,1639846114-126,http://www.ndwt.org/ndwt/explore/site.asp?site=85,,Snake,9.7,both - WA,"Visitor Center is open from April 1 through October 31, 2005",undeveloped,Ice Harbor Lock and Dam,,,1,0,0,1,0,1,1,0,1
46.569896,-118.530498,,Point,1639846150-142,http://www.ndwt.org/ndwt/explore/site.asp?site=69,Lake West,Snake,42,N -WA,Year round,Yes,Ice Harbor Lock and Dam,509-547-2048,http://tinyurl.com/2d278n,1,0,0,1,0,1,1,0,0
45.806,-119.8,,Point,1639846024-85,http://www.ndwt.org/ndwt/explore/site.asp?site=126,Lake Umatilla,Columbia,256,OR,,Yes,The Dalles Natural Resources Management Office,541-298-7527,,1,0,0,0,0,1,1,0,0
45.721,-120.46,,Point,1639846013-80,http://www.ndwt.org/ndwt/explore/site.asp?site=131,Lake Umatilla,Columbia,230,WA,,,,,,0,0,0,0,0,0,0,0,0
46.245222,-119.209361,,Point,1639846092-116,http://www.ndwt.org/ndwt/explore/site.asp?site=95,Lake Wallula,Columbia,334,WA,Year round,None,Franklin County Parks and Recreation,509-545-3541,http://tinyurl.com/23hgtk,1,0,0,1,1,1,1,0,1
46.630639,-117.812771,,Point,1639846178-155,http://www.ndwt.org/ndwt/explore/site.asp?site=56,Lake Bryan,Snake,83,N -WA,Opening and closing dates will depend upon use and weather,Yes,Clarkston Natural Resources Office,509-549-3551,http://tinyurl.com/2ho2vb,1,0,1,1,1,1,1,0,1
46.452211,-116.806586,,Point,1639846266-192,http://www.ndwt.org/ndwt/explore/site.asp?site=17,,Clearwater,,ID,,,,,,0,0,0,0,0,0,0,0,0
45.646,-121.1,,Point,1639845982-66,http://www.ndwt.org/ndwt/explore/site.asp?site=145,Lake Celilo,Columbia,195,N-WA,Closed Oct 31-March 31,Yes,Washington State Parks,(509) 767-1159,http://tinyurl.com/ynppf6,1,0,0,1,0,1,0,0,0
46.6588,-117.417067,,Point,1639846191-161,http://www.ndwt.org/ndwt/explore/site.asp?site=50,Lake Bryan,Snake,107.2,,,,,,,0,0,0,0,0,0,0,0,0
45.6846,-121.3949,,Point,1639845964-58,http://www.ndwt.org/ndwt/explore/site.asp?site=153,Lake Bonneville,Columbia,175,OR,year round,None,City of Mosier,([phone]),http://windsurf.gorge.net/cgwa/sites/mosier.html,0,0,0,1,0,0,1,0,0
45.6316,-121.961917,,Point,1639845913-35,http://www.ndwt.org/ndwt/explore/site.asp?site=176,Bonneville Dam,Columbia,147,OR,year round,undeveloped,US Army Corps of Engineers,541-374-4556,,1,0,0,1,0,0,0,0,1
46.661096,-117.429459,,Point,1639846194-162,http://www.ndwt.org/ndwt/explore/site.asp?site=49,,Snake,107.3,Both - ID,"Dam Crossing Hours of operation are:
CLOSED UNTIL FURTHER NOTICE.",undeveloped,Clarkston Resources Office,509-843-1493 ext. 262,,1,0,0,1,0,0,0,0,1
46.63435,-117.373983,,Point,1639846200-165,http://www.ndwt.org/ndwt/explore/site.asp?site=46,Lower Granite Lake,Snake,110.5,N - WA,Year round. Water available April 15 to October 15.,Yes,Clarkston Natural Resources Office,(509) 334-3774.,http://tinyurl.com/yrok4b,1,1,0,0,1,0,1,0,1
46.674833,-117.5012,,Point,1639845898-29,http://www.ndwt.org/ndwt/explore/site.asp?site=183,Lake Bryan,Snake,101,South,,Tent only,ACOE Clarkston Natural Resources Office,(505)-751-0240,http://tinyurl.com/4m685r,1,0,0,0,0,0,1,0,0
46.294216,-119.268672,,Point,1639845836-3,http://www.ndwt.org/ndwt/explore/site.asp?site=211,Lake Wallula,Columbia,339,West,year round,None,City of Richland Parks and Recreation Department,509-942-7529,http://tinyurl.com/4aqwxw,1,1,0,1,0,0,1,0,1
45.667517,-121.896867,,Point,1639845922-39,http://www.ndwt.org/ndwt/explore/site.asp?site=172,Lake Bonneville,Columbia,150,OR,year round,undeveloped,Port of Cascade Locks,541-374-8427,,1,0,0,1,0,1,0,0,1
46.43003,-116.98374,,Point,1639845841-5,http://www.ndwt.org/ndwt/explore/site.asp?site=209,,Clearwater,4,North,,None,,,,1,0,0,1,0,1,1,0,0
46.50653,-116.54964,,Point,1639845850-9,http://www.ndwt.org/ndwt/explore/site.asp?site=205,,Clearwater,30,North,,,Idaho fish and game,,,1,0,0,0,0,0,0,0,0
46.331947,-118.766401,,Point,1639846130-133,http://www.ndwt.org/ndwt/explore/site.asp?site=78,Lake Sacajawea,Snake,19,N - WA,Year round,Yes,Ice Harbor Lock and Dam,(509)-547-2048,http://tinyurl.com/yssuww,0,0,0,0,0,0,1,0,0
46.47953,-116.75301,,Point,1639845883-24,http://www.ndwt.org/ndwt/explore/site.asp?site=190,Clearwater,Clearwater,16,,,Yes,Idaho Fish and Game,,http://tinyurl.com/28x8kh,1,0,0,0,0,1,1,0,1
45.7103,-121.639883,,Point,1639845935-45,http://www.ndwt.org/ndwt/explore/site.asp?site=166,Lake Bonneville,Columbia,162,WA,year round,None,Skamania Parks and Recreation,509-427-3925,http://tinyurl.com/yuws4w,1,0,0,1,0,1,0,0,0
45.72,-120.69,,Point,1639846006-77,http://www.ndwt.org/ndwt/explore/site.asp?site=134,Lake Umatilla,Columbia,216,WA,,,,,,0,0,0,0,0,0,0,0,0
45.691467,-121.8834,,Point,1639845926-41,http://www.ndwt.org/ndwt/explore/site.asp?site=170,Lake Bonneville,Columbia,150,WA,year round,None,Port of Skamania,509-427-5650,http://www.portofskamania.org/bobsBeach.htm,1,0,0,1,0,0,0,0,1
46.582126,-118.027958,,Point,1639846167-150,http://www.ndwt.org/ndwt/explore/site.asp?site=61,Lake Bryan,Snake,70.3,both -WA,Visitor Center is open year round.,undeveloped,Clarkston Natural Resources Office,(505)-751-0240,,1,0,0,1,0,0,0,0,1
46.217859,-119.087627,,Point,1639846081-111,http://www.ndwt.org/ndwt/explore/site.asp?site=100,Lake Wallula,Columbia,328,WA,year round,None,Ice Harbor Lock and Dam,(509)-547-2048,http://tinyurl.com/2zswx7,1,0,0,1,0,1,1,1,0
46.421333,-117.03375,,Point,1639846216-172,http://www.ndwt.org/ndwt/explore/site.asp?site=39,Lower Granite Lake,Snake,139,E - ID,Year round,5,Clarkston Resources Office,(505)-751-0240,,1,0,0,1,0,0,0,0,1
46.366983,-118.722769,,Point,1639846132-134,http://www.ndwt.org/ndwt/explore/site.asp?site=77,Lake Sacajawea,Snake,23,N - WA,Year round,undeveloped,Ice Harbor Lock and Dam,509-547-2048,,0,0,0,0,0,0,0,0,0
45.634,-120.91,,Point,1639845989-69,http://www.ndwt.org/ndwt/explore/site.asp?site=142,Lake Celilo,Columbia,204,S- OR,year round,None,Oregon State Parks,,http://www.oregonstateparks.org/park_35.php,1,0,0,1,0,1,0,0,0
46.252911,-118.876952,,Point,1639846119-128,http://www.ndwt.org/ndwt/explore/site.asp?site=83,Lake Sacajawea,Snake,10,N-WA,,,,,,0,0,0,0,0,0,0,0,0
45.626133,-121.197767,,Point,1639845971-61,http://www.ndwt.org/ndwt/explore/site.asp?site=150,Lake Bonneville,Columbia,190,OR,year round,None,Port of The Dalles,541-298-4148,http://www.portofthedalles.com/m_info.cfm,1,0,1,1,0,1,0,1,1
46.40235,-117.034567,,Point,1639846220-174,http://www.ndwt.org/ndwt/explore/site.asp?site=37,Lower Granite Lake,Snake,141,E - ID,Year round,None,Clarkston Resources Office,,http://tinyurl.com/4a5qk7,1,0,0,1,0,1,0,0,1
45.921184,-119.301052,,Point,1639845902-31,http://www.ndwt.org/ndwt/explore/site.asp?site=181,Lake Wallula,Columbia,300,South,,Tent and RV,McNary Dam,541-922-2268,http://tinyurl.com/4nxbdl,1,0,0,0,0,0,1,0,0
46.32403,-118.767,,Point,1639846128-132,http://www.ndwt.org/ndwt/explore/site.asp?site=79,Lake Sacajawea,Snake,18,S -WA,"May 1 to September 30, 2005",Yes,Ice Harbor Lock and Dam,Contact Ice Harbor Dam ([phone]),http://tinyurl.com/28wjn3,1,1,0,1,1,1,1,0,1
46.44683,-116.86049,,Point,1639845839-4,http://www.ndwt.org/ndwt/explore/site.asp?site=210,Clearwater,Clearwater,10,,,Yes,Idaho Fish and Game,,http://tinyurl.com/yrswl2,1,0,0,1,0,1,1,0,1
46.44395,-116.84751,,Point,1639845843-6,http://www.ndwt.org/ndwt/explore/site.asp?site=208,Clearwater,Clearwater,10,North,year round,None,Idaho Fish and Game,(208) 334-3700,,1,0,0,1,0,0,1,0,0
46.50956,-116.56336,,Point,1639846288-202,http://www.ndwt.org/ndwt/explore/site.asp?site=7,Clearwater,Clearwater,28,ID,year round,Yes,Idaho Department of Transportation,,http://www.nps.gov/archive/nepe/site19.htm,1,0,0,1,0,1,0,0,1
46,-116,,Point,1639845891-27,http://www.ndwt.org/ndwt/explore/site.asp?site=186,Clearwater,Clearwater,7,North,,,Idaho Fish and Game,,http://tinyurl.com/28x8kh,0,0,0,1,0,1,1,0,0
45.72,-120.2,,Point,1639846020-83,http://www.ndwt.org/ndwt/explore/site.asp?site=128,Lake Umatilla,Columbia,243,OR,,Yes,Port of Arlington,(541) 454-2868,http://tinyurl.com/2y3575,1,0,0,1,0,1,0,0,1
45.925,-119.33,,Point,1639846048-96,http://www.ndwt.org/ndwt/explore/site.asp?site=115,Lake Umatilla,Columbia,291,OR,year round,Yes,Port of Umatilla,(541) 922-3939,http://tinyurl.com/2zs4dz,1,0,0,1,0,1,1,0,0
46.430046,-116.983513,,Point,1639846277-197,http://www.ndwt.org/ndwt/explore/site.asp?site=12,Lower Granite Lake,Clearwater,3,ID,,,,,,0,0,0,0,0,1,1,0,0
45.67917,-121.238766,,Point,1639845869-18,http://www.ndwt.org/ndwt/explore/site.asp?site=196,Lake Bonneville,Columbia,184,,year round,None,Washington State Parks,(509)767-1159,http://tinyurl.com/3odc8s,1,0,0,1,0,0,1,0,0
46.279252,-118.833809,,Point,1639846123-130,http://www.ndwt.org/ndwt/explore/site.asp?site=81,Lake Sacajawea,Snake,13,N - WA,May 1 through September 30,None,Ice Harbor Lock and Dam,509-547-2048,http://tinyurl.com/2zavpy,1,0,0,1,1,1,0,0,0
45.683,-120.83,,Point,1639845995-72,http://www.ndwt.org/ndwt/explore/site.asp?site=139,Lake Celilo,Columbia,210,WA,year round,Yes,"Washington State Parks, Maryhill State Park",(509)-773-5007,http://tinyurl.com/23nmkd,1,0,0,1,1,1,0,0,0
45.920055,-119.165082,,Point,1639846063-103,http://www.ndwt.org/ndwt/explore/site.asp?site=108,Lake Wallula,Columbia,299,OR,Gate closed from dusk to dawn between Memorial Day and Labor Day Weekend.,None,McNary Lock and Dam,(541)-922-2268,http://tinyurl.com/2ygpml,1,0,0,1,0,0,0,0,0
46.239865,-119.220216,,Point,1639846096-118,http://www.ndwt.org/ndwt/explore/site.asp?site=93,Lake Wallula,Columbia,335,WA,Year round,developed,,,,0,0,0,0,0,0,0,0,0
46.569759,-118.192998,,Point,1639846158-146,http://www.ndwt.org/ndwt/explore/site.asp?site=65,Lake West,Snake,62.2,,,,,,,0,0,0,0,0,0,0,0,0
46.211833,-119.0131,,Point,1639846108-123,http://www.ndwt.org/ndwt/explore/site.asp?site=88,Lake Wallula,Snake,2.5,S - WA,April 1 - September 30,Yes,Ice Harbor Lock and Dam,Contact Ice Harbor at [phone],http://tinyurl.com/yuuqq6,1,0,0,1,1,1,1,0,1
46.49924,-116.37216,,Point,1639846236-181,http://www.ndwt.org/ndwt/explore/site.asp?site=30,Clearwater,Clearwater,38,South,,None,Idaho Fish & Game,,,0,0,0,0,0,0,1,0,0
46.44472,-116.88727,,Point,1639846250-185,http://www.ndwt.org/ndwt/explore/site.asp?site=24,Clearwater,Clearwater,8,ID,,None,Idaho Fish & Game,,,1,0,0,0,0,0,1,0,0
46.148646,-118.939945,,Point,1639846077-109,http://www.ndwt.org/ndwt/explore/site.asp?site=102,Lake Wallula,Columbia,319,WA,Gates closed from Dusk to Dawn between Memorial Day and Labor Day weekend.,None,US Fish and Wildlife Service,(509)-371-9212,http://tinyurl.com/yptolj,1,1,0,1,1,0,1,0,0
46.50304,-116.334937,,Point,1639846299-207,http://www.ndwt.org/ndwt/explore/site.asp?site=2,Clearwater,Clearwater,39,South,year round,Yes,BLM Cottonwood Field Office,(208) 962-3245,http://tinyurl.com/ypxb7b,1,0,0,0,0,1,0,0,0
